SerialNum,initialFreeMemory,gcRun,
274,1.872396041,False,
275,1.867889601,False,
276,1.865847292,False,
277,1.864044515,False,
278,1.866728379,False,
279,1.863049809,False,
280,1.864791173,False,
281,1.861731835,False,
282,1.850044682,False,
283,1.845794015,False,
284,1.836764756,False,
285,1.850198568,False,
286,1.849621458,False,
287,1.835336112,False,
288,1.854579358,False,
289,1.856139322,False,
290,1.753383141,False,
291,1.779610896,False,
292,1.805939795,False,
293,1.826563598,False,
294,1.83059076,False,
295,1.846473949,False,
296,1.853007983,False,
297,1.844390987,False,
298,1.843970111,False,
299,1.836063242,False,
300,1.770395262,False,
301,1.776621115,False,
302,1.787442118,False,
303,1.802238542,False,
304,1.823446588,False,
305,1.841718498,False,
306,1.849888543,False,
307,1.841211329,False,
308,1.853927068,False,
309,1.859081592,False,
310,1.864913072,False,
311,1.838660498,False,
312,1.803145501,False,
313,1.798733422,False,
314,1.778129746,False,
315,1.776183003,False,
316,1.794192831,False,
317,1.816792125,False,
318,1.836735601,False,
319,1.849887793,False,
320,1.844407541,False,
321,1.859411236,False,
322,1.865493976,False,
323,1.853698484,False,
324,1.847521337,False,
325,1.83963444,False,
326,1.838056671,False,
327,1.850407047,False,
328,1.859589501,False,
329,1.832991172,False,
330,1.84318149,False,
331,1.854637086,False,
332,1.797462497,False,
333,1.821418736,False,
334,1.853547503,False,
335,1.875278504,False,
336,1.874193144,False,
337,1.874993887,False,
338,1.879616233,False,
339,1.878096207,False,
340,1.876507195,False,
341,1.876807506,False,
342,1.875287328,False,
343,1.872315352,False,
344,1.851680128,False,
345,1.860096181,False,
346,1.862033219,False,
347,1.863074442,False,
348,1.853203241,False,
349,1.857851783,False,
350,1.845140583,False,
351,1.835379572,False,
352,1.816851731,False,
353,1.821275477,False,
354,1.835007672,False,
355,1.841221821,False,
356,1.845540547,False,
357,1.841765435,False,
358,1.841800806,False,
359,1.846474503,False,
360,1.841864244,False,
361,1.848730703,False,
362,1.837145407,False,
363,1.84374912,False,
364,1.848600864,False,
365,1.835206471,False,
366,1.800330878,False,
367,1.817722442,False,
368,1.82821435,False,
369,1.852220396,False,
370,1.823165544,False,
371,1.788236521,False,
372,1.795744854,False,
373,1.819922191,False,
374,1.836990096,False,
375,1.836257639,False,
376,1.832590328,False,
377,1.823104704,False,
378,1.84019713,False,
379,1.833783175,False,
380,1.844715243,False,
381,1.843381823,False,
382,1.852031539,False,
383,1.82871093,False,
384,1.837042748,False,
385,1.829833048,False,
386,1.826901325,False,
387,1.836115751,False,
388,1.844611126,False,
389,1.852616079,False,
390,1.847535264,False,
391,1.846667027,False,
392,1.841128721,False,
393,1.849780246,False,
394,1.846666429,False,
395,1.86344825,False,
396,1.857907705,False,
397,1.847885965,False,
398,1.85003216,False,
399,1.854041173,False,
400,1.835311062,False,
401,1.840875126,False,
402,1.851593282,False,
403,1.843729739,False,
404,1.832774415,False,
405,1.840743727,False,
406,1.847777967,False,
407,1.850193082,False,
408,1.852091908,False,
409,1.868680055,False,
410,1.835740508,False,
411,1.831170008,False,
412,1.820762055,False,
413,1.830584244,False,
414,1.838903114,False,
415,1.843170249,False,
416,1.848447527,False,
417,1.848218457,False,
418,1.852271555,False,
419,1.845569859,False,
420,1.830627277,False,
421,1.842734716,False,
422,1.848732072,False,
423,1.845385042,False,
424,1.847916829,False,
425,1.850427142,False,
426,1.852711385,False,
427,1.847700752,False,
428,1.787658377,False,
429,1.711570591,False,
430,1.751914358,False,
431,1.785296245,False,
432,1.806289483,False,
433,1.821244509,False,
434,1.838639028,False,
435,1.834445564,False,
436,1.817373008,False,
437,1.833332125,False,
438,1.844886213,False,
439,1.845164006,False,
440,1.839292677,False,
441,1.832018813,False,
442,1.843012746,False,
443,1.850720175,False,
444,1.855934133,False,
445,1.86590828,False,
446,1.868237987,False,
447,1.835423241,False,
448,1.829948539,False,
449,1.779372731,False,
450,1.807874458,False,
451,1.824185417,False,
452,1.836016265,False,
453,1.846403268,False,
454,1.836155853,False,
455,1.829561471,False,
456,1.826041072,False,
457,1.840105028,False,
458,1.834288311,False,
459,1.828000573,False,
460,1.840013108,False,
461,1.848833337,False,
462,1.838692451,False,
463,1.849553046,False,
464,1.841539896,False,
465,1.850035021,False,
466,1.851245806,False,
467,1.853850261,False,
468,1.858588471,False,
469,1.865481007,False,
470,1.863724941,False,
471,1.864807277,False,
472,1.857197893,False,
473,1.861543746,False,
474,1.850848343,False,
475,1.85380738,False,
476,1.83879104,False,
477,1.843783033,False,
478,1.803248558,False,
479,1.824793116,False,
480,1.837130264,False,
481,1.824913086,False,
482,1.818074548,False,
483,1.81161644,False,
484,1.82393691,False,
485,1.824751516,False,
486,1.836572612,False,
487,1.810582514,False,
488,1.819643525,False,
489,1.83144171,False,
490,1.831337552,False,
491,1.813494868,False,
492,1.841042099,False,
493,1.848749393,False,
494,1.856992546,False,
495,1.865505918,False,
496,1.864655648,False,
497,1.867805296,False,
498,1.831629331,False,
499,1.85581621,False,
500,1.807348762,False,
501,1.717739377,False,
502,1.744985991,False,
503,1.786822412,False,
504,1.794606634,False,
505,1.783117545,False,
506,1.808731192,False,
507,1.817718204,False,
508,1.819603121,False,
509,1.832622491,False,
510,1.831902326,False,
511,1.84658925,False,
512,1.852438467,False,
513,1.857239972,False,
514,1.864685891,False,
515,1.85045926,False,
516,1.856993497,False,
517,1.865677667,False,
518,1.865726382,False,
519,1.853329534,False,
520,1.859791496,False,
521,1.8653377,False,
522,1.881630271,False,
523,1.875733183,False,
524,1.87007371,False,
525,1.852200147,False,
526,1.857722129,False,
527,1.793950713,False,
528,1.804735998,False,
529,1.816214187,False,
530,1.82321616,False,
531,1.819790874,False,
532,1.832447229,False,
533,1.843380108,False,
534,1.852024631,False,
535,1.858346441,False,
536,1.861890337,False,
537,1.796026419,False,
538,1.818882104,False,
539,1.834047222,False,
540,1.84155173,False,
541,1.820774723,False,
542,1.816446191,False,
543,1.83331722,False,
544,1.840567671,False,
545,1.83478582,False,
546,1.836410528,False,
547,1.837995685,False,
548,1.83325219,False,
549,1.856735856,False,
550,1.862083092,False,
551,1.865292772,False,
552,1.872837203,False,
553,1.84949366,False,
554,1.858568444,False,
555,1.862626978,False,
556,1.865704838,False,
557,1.862690918,False,
558,1.815191093,False,
559,1.832292637,False,
560,1.834513821,False,
561,1.842903502,False,
562,1.847465246,False,
563,1.834859366,False,
564,1.846940482,False,
565,1.830791431,False,
566,1.836303984,False,
567,1.837195279,False,
568,1.842143752,False,
569,1.83090374,False,
570,1.824713141,False,
571,1.826032109,False,
572,1.828528831,False,
573,1.828413587,False,
574,1.839333688,False,
575,1.831192471,False,
576,1.804679165,False,
577,1.806989129,False,
578,1.825854466,False,
579,1.834776139,False,
580,1.816264245,False,
581,1.796147919,False,
582,1.816412047,False,
583,1.766342947,False,
584,1.795488132,False,
585,1.800889075,False,
586,1.816697717,False,
587,1.822398137,False,
588,1.840330956,False,
589,1.818135679,False,
590,1.837306743,False,
591,1.782292365,False,
592,1.803159997,False,
593,1.823709275,False,
594,1.823182001,False,
595,1.840228055,False,
596,1.851334813,False,
597,1.842338659,False,
598,1.859343458,False,
599,1.867118709,False,
600,1.8434245,False,
601,1.839148381,False,
602,1.851350194,False,
603,1.865443607,False,
604,1.870227051,False,
605,1.858592239,False,
606,1.760352762,False,
607,1.745772044,False,
608,1.787874594,False,
609,1.819505698,False,
610,1.823036226,False,
611,1.8440893,False,
612,1.837942102,False,
613,1.868546448,False,
614,1.875116786,False,
615,1.867491697,False,
616,1.868271381,False,
617,1.872330186,False,
618,1.875159666,False,
619,1.882053127,False,
620,1.867117055,False,
621,1.868149861,False,
622,1.856041457,False,
623,1.853228673,False,
624,1.859546181,False,
625,1.852263055,False,
626,1.857161702,False,
627,1.863309174,False,
628,1.862822955,False,
629,1.864078111,False,
630,1.868424805,False,
631,1.870265763,False,
632,1.858596975,False,
633,1.859558506,False,
634,1.876087431,False,
635,1.868613511,False,
636,1.867759775,False,
637,1.86572907,False,
638,1.864368767,False,
639,1.861020836,False,
640,1.855645296,False,
641,1.835377842,False,
642,1.830235774,False,
643,1.822579554,False,
644,1.832999657,False,
645,1.811809607,False,
646,1.790830564,False,
647,1.818023538,False,
648,1.843121059,False,
649,1.781503843,False,
650,1.777109289,False,
651,1.784847945,False,
652,1.809167989,False,
653,1.827305293,False,
654,1.840606653,False,
655,1.847554511,False,
656,1.85850817,False,
657,1.851393817,False,
658,1.84039744,False,
659,1.837919349,False,
660,1.852068834,False,
661,1.849426262,False,
662,1.837006126,False,
663,1.833058523,False,
664,1.772734364,False,
665,1.803227572,False,
666,1.806464439,False,
667,1.828309752,False,
668,1.842962853,False,
669,1.835012318,False,
670,1.8472057,False,
671,1.753131153,False,
672,1.775579641,False,
673,1.80382774,False,
674,1.824214424,False,
675,1.840735305,False,
676,1.820402593,False,
677,1.842295356,False,
678,1.86941875,False,
679,1.853771506,False,
680,1.861297443,False,
681,1.870165939,False,
682,1.86957675,False,
683,1.862592392,False,
684,1.862735527,False,
685,1.862917219,False,
686,1.86717896,False,
687,1.87085472,False,
688,1.863682879,False,
689,1.866384383,False,
690,1.86318068,False,
691,1.857647787,False,
692,1.862342541,False,
693,1.853877139,False,
694,1.861959837,False,
695,1.877175501,False,
696,1.875622672,False,
697,1.856655376,False,
698,1.856291352,False,
699,1.854234582,False,
700,1.856316017,False,
701,1.809101226,False,
702,1.824397347,False,
703,1.818846004,False,
704,1.831099127,False,
705,1.838151501,False,
706,1.843276523,False,
707,1.826680118,False,
708,1.836057708,False,
709,1.825437553,False,
710,1.827600411,False,
711,1.81704445,False,
712,1.815027522,False,
713,1.827565893,False,
714,1.829074105,False,
715,1.788729102,False,
716,1.813158877,False,
717,1.826570794,False,
718,1.835247499,False,
719,1.840663244,False,
720,1.851064426,False,
721,1.844823063,False,
722,1.852380155,False,
723,1.821600174,False,
724,1.835639452,False,
725,1.828233382,False,
726,1.840579159,False,
727,1.848170873,False,
728,1.838926575,False,
729,1.84360166,False,
730,1.84879575,False,
731,1.786068226,False,
732,1.812782668,False,
733,1.779191009,False,
734,1.785090228,False,
735,1.810728707,False,
736,1.812184686,False,
737,1.781672156,False,
738,1.806960142,False,
739,1.840206549,False,
740,1.836813064,False,
741,1.849995621,False,
742,1.873901321,False,
743,1.878716312,False,
744,1.866823523,False,
745,1.857054683,False,
746,1.862887686,False,
747,1.86348621,False,
748,1.850515859,False,
749,1.854624998,False,
750,1.865673886,False,
751,1.864546162,False,
752,1.869048856,False,
753,1.85793526,False,
754,1.860053998,False,
755,1.858184319,False,
756,1.85037008,False,
757,1.839124235,False,
758,1.851123522,False,
759,1.854498292,False,
760,1.859511057,False,
761,1.839022726,False,
762,1.829706488,False,
763,1.830816187,False,
764,1.841736152,False,
765,1.842987274,False,
766,1.843764577,False,
767,1.850961956,False,
768,1.85330488,False,
769,1.855193899,False,
770,1.856448148,False,
771,1.858244294,False,
772,1.838350587,False,
773,1.842948885,False,
774,1.836413946,False,
775,1.841100113,False,
776,1.846465176,False,
777,1.851306781,False,
778,1.824526897,False,
779,1.832541573,False,
780,1.840891213,False,
781,1.832805573,False,
782,1.83294388,False,
783,1.840758629,False,
784,1.811542362,False,
785,1.821997678,False,
786,1.823077013,False,
787,1.818800142,False,
788,1.816073493,False,
789,1.834348935,False,
790,1.838907255,False,
791,1.848703549,False,
792,1.866853592,False,
793,1.865698368,False,
794,1.832439173,False,
795,1.840437933,False,
796,1.846594087,False,
797,1.83386007,False,
798,1.822600928,False,
799,1.728561678,False,
800,1.748012901,False,
801,1.775824949,False,
802,1.784258712,False,
803,1.810818111,False,
804,1.795065241,False,
805,1.818226854,False,
806,1.832082165,False,
807,1.845602777,False,
808,1.835961287,False,
809,1.845708762,False,
810,1.818211985,False,
811,1.835688251,False,
812,1.779989896,False,
813,1.792110512,False,
814,1.800533254,False,
815,1.815734505,False,
816,1.831764903,False,
817,1.843045686,False,
818,1.854513859,False,
819,1.85958251,False,
820,1.859514411,False,
821,1.830314801,False,
822,1.834593745,False,
823,1.850583281,False,
824,1.847130686,False,
825,1.854898938,False,
826,1.84797419,False,
827,1.861387568,False,
828,1.862506041,False,
829,1.86784151,False,
830,1.873721654,False,
831,1.865683976,False,
832,1.86861826,False,
833,1.85537375,False,
834,1.860729528,False,
835,1.860190886,False,
836,1.8629174,False,
837,1.87906017,False,
838,1.858107965,False,
839,1.862174572,False,
840,1.847106357,False,
841,1.803971545,False,
842,1.821906438,False,
843,1.784011512,False,
844,1.794417005,False,
845,1.801783994,False,
846,1.820419491,False,
847,1.820161987,False,
848,1.828746803,False,
849,1.843152789,False,
850,1.855675518,False,
851,1.856949469,False,
852,1.848683477,False,
853,1.826996129,False,
854,1.821140599,False,
855,1.829493618,False,
856,1.840980592,False,
857,1.832825923,False,
858,1.860004142,False,
859,1.863155231,False,
860,1.834536475,False,
861,1.828740296,False,
862,1.832254205,False,
863,1.8418801,False,
864,1.856934259,False,
865,1.865812801,False,
866,1.867896949,False,
867,1.864852946,False,
868,1.866509282,False,
869,1.847800968,False,
870,1.850933431,False,
871,1.854045943,False,
872,1.856875063,False,
873,1.854481238,False,
874,1.858712327,False,
875,1.844968308,False,
876,1.86179342,False,
877,1.840837718,False,
878,1.845156862,False,
879,1.848285804,False,
880,1.834775793,False,
881,1.807223067,False,
882,1.824395957,False,
883,1.826259432,False,
884,1.834790842,False,
885,1.845708171,False,
886,1.783100553,False,
887,1.807505407,False,
888,1.814927329,False,
889,1.826944735,False,
890,1.820552681,False,
891,1.823608408,False,
892,1.816277128,False,
893,1.833728216,False,
894,1.844631098,False,
895,1.852865767,False,
896,1.857548636,False,
897,1.853552297,False,
898,1.828948688,False,
899,1.836186773,False,
900,1.844573666,False,
901,1.855841815,False,
902,1.855993099,False,
903,1.858567291,False,
904,1.791941457,False,
905,1.813686372,False,
906,1.829552591,False,
907,1.826451508,False,
908,1.839792406,False,
909,1.74730857,False,
910,1.786619844,False,
911,1.802422251,False,
912,1.830168322,False,
913,1.840480334,False,
914,1.85191561,False,
915,1.809829216,False,
916,1.831108282,False,
917,1.841199476,False,
918,1.850843561,False,
919,1.851080982,False,
920,1.843837794,False,
921,1.83584885,False,
922,1.850867687,False,
923,1.859079902,False,
924,1.835123431,False,
925,1.83387182,False,
926,1.824823716,False,
927,1.840231473,False,
928,1.832621136,False,
929,1.841096894,False,
930,1.850810071,False,
931,1.859517172,False,
932,1.834189551,False,
933,1.846847649,False,
934,1.853244626,False,
935,1.843442473,False,
936,1.856625465,False,
937,1.859316969,False,
938,1.86236566,False,
939,1.847627325,False,
940,1.839509482,False,
941,1.816829109,False,
942,1.832105628,False,
943,1.827990265,False,
944,1.841228959,False,
945,1.745042346,False,
946,1.781028077,False,
947,1.799976759,False,
948,1.821107144,False,
949,1.836155932,False,
950,1.843985634,False,
951,1.869417093,False,
952,1.854677418,False,
953,1.861438069,False,
954,1.866465478,False,
955,1.847535123,False,
956,1.857521177,False,
957,1.855460471,False,
958,1.864567142,False,
959,1.857063966,False,
960,1.859133462,False,
961,1.860925774,False,
962,1.828674809,False,
963,1.829816757,False,
964,1.774103709,False,
965,1.817594536,False,
966,1.816750192,False,
967,1.831876106,False,
968,1.85605135,False,
969,1.852815839,False,
970,1.848071134,False,
971,1.846383586,False,
972,1.856670778,False,
973,1.824671669,False,
974,1.835216701,False,
975,1.835263566,False,
976,1.846703632,False,
977,1.854972226,False,
978,1.856433796,False,
979,1.81270599,False,
980,1.815187747,False,
981,1.829693115,False,
982,1.843244458,False,
983,1.847735112,False,
984,1.855117577,False,
985,1.859230008,False,
986,1.862188544,False,
987,1.848433666,False,
988,1.842778178,False,
989,1.850419467,False,
990,1.855344143,False,
991,1.861298332,False,
992,1.858694527,False,
993,1.861787728,False,
994,1.855307555,False,
995,1.857484209,False,
996,1.791478774,False,
997,1.793740606,False,
998,1.819176971,False,
999,1.818382666,False,
1000,1.814161973,False,
1001,1.835086958,False,
1002,1.826879141,False,
1003,1.789763517,False,
1004,1.818928994,False,
1005,1.831762716,False,
1006,1.850139237,False,
1007,1.846683734,False,
1008,1.85527231,False,
1009,1.827741619,False,
1010,1.836748188,False,
1011,1.848336656,False,
1012,1.836389529,False,
1013,1.83771007,False,
1014,1.830594925,False,
1015,1.839219171,False,
1016,1.846808002,False,
1017,1.846278094,False,
1018,1.850870115,False,
1019,1.856410637,False,
1020,1.845665986,False,
1021,1.855417396,False,
1022,1.858985608,False,
1023,1.862646172,False,
1024,1.864061041,False,
1025,1.847256744,False,
1026,1.845048233,False,
1027,1.850773723,False,
1028,1.837283585,False,
1029,1.817081922,False,
1030,1.821598348,False,
1031,1.767909173,False,
1032,1.781698727,False,
1033,1.807776919,False,
1034,1.822047235,False,
1035,1.835649838,False,
1036,1.844290075,False,
1037,1.867000678,False,
1038,1.849962037,False,
1039,1.854767123,False,
1040,1.844713857,False,
1041,1.856766784,False,
1042,1.861426032,False,
1043,1.856266648,False,
1044,1.848737167,False,
1045,1.84519875,False,
1046,1.84947234,False,
1047,1.86603999,False,
1048,1.855883787,False,
1049,1.846948947,False,
1050,1.85217131,False,
1051,1.855867395,False,
1052,1.842453761,False,
1053,1.843590231,False,
1054,1.848505578,False,
1055,1.830796674,False,
1056,1.843584142,False,
1057,1.84878674,False,
1058,1.839297818,False,
1059,1.848357358,False,
1060,1.848410762,False,
1061,1.823152558,False,
1062,1.813557679,False,
1063,1.827248255,False,
1064,1.838116809,False,
1065,1.799183765,False,
1066,1.816631698,False,
1067,1.829133704,False,
1068,1.836629845,False,
1069,1.847017407,False,
1070,1.836512122,False,
1071,1.829762065,False,
1072,1.838905776,False,
1073,1.847339451,False,
1074,1.854030798,False,
1075,1.87195491,False,
1076,1.848295112,False,
1077,1.85406713,False,
1078,1.858254839,False,
1079,1.842370388,False,
1080,1.845220701,False,
1081,1.746115102,False,
1082,1.759811719,False,
1083,1.779044145,False,
1084,1.790990852,False,
1085,1.810570578,False,
1086,1.76044001,False,
1087,1.759938508,False,
1088,1.792480925,False,
1089,1.822654783,False,
1090,1.84074553,False,
1091,1.817219088,False,
1092,1.835708135,False,
1093,1.849019795,False,
1094,1.858380668,False,
1095,1.861551106,False,
1096,1.86256159,False,
1097,1.857722139,False,
1098,1.861338919,False,
1099,1.866535441,False,
1100,1.802073092,False,
1101,1.81690852,False,
1102,1.830625181,False,
1103,1.81373024,False,
1104,1.830500914,False,
1105,1.843254247,False,
1106,1.836334835,False,
1107,1.814084604,False,
1108,1.816482331,False,
1109,1.817813438,False,
1110,1.837396591,False,
1111,1.831894997,False,
1112,1.848987711,False,
1113,1.858141266,False,
1114,1.860908257,False,
1115,1.849353476,False,
1116,1.856145224,False,
1117,1.852471206,False,
1118,1.859780829,False,
1119,1.854724836,False,
1120,1.840332782,False,
1121,1.838248723,False,
1122,1.798637005,False,
1123,1.806692894,False,
1124,1.826409384,False,
1125,1.839199238,False,
1126,1.83288098,False,
1127,1.846481328,False,
1128,1.857166117,False,
1129,1.864418134,False,
1130,1.86760267,False,
1131,1.885415058,False,
1132,1.882577373,False,
1133,1.872257284,False,
1134,1.883761796,False,
1135,1.879930879,False,
1136,1.866271034,False,
1137,1.864990478,False,
1138,1.850956516,False,
1139,1.787277788,False,
1140,1.79324563,False,
1141,1.818117115,False,
1142,1.831514521,False,
1143,1.825746584,False,
1144,1.817714984,False,
1145,1.819204431,False,
1146,1.837828254,False,
1147,1.842966778,False,
1148,1.848017178,False,
1149,1.855579702,False,
1150,1.85973544,False,
1151,1.868019159,False,
1152,1.854809966,False,
1153,1.847719961,False,
1154,1.853400648,False,
1155,1.855505036,False,
1156,1.872961803,False,
1157,1.866769866,False,
1158,1.86890047,False,
1159,1.868916789,False,
1160,1.870695695,False,
1161,1.872031004,False,
1162,1.833291704,False,
1163,1.838404739,False,
1164,1.845786027,False,
1165,1.850243077,False,
1166,1.745805007,False,
1167,1.760123807,False,
1168,1.780485249,False,
1169,1.789848706,False,
1170,1.8125142,False,
1171,1.830944421,False,
1172,1.842308238,False,
1173,1.842020265,False,
1174,1.854619854,False,
1175,1.811639863,False,
1176,1.800369715,False,
1177,1.813055469,False,
1178,1.815897689,False,
1179,1.804057975,False,
1180,1.826045471,False,
1181,1.825522562,False,
1182,1.84005738,False,
1183,1.850828455,False,
1184,1.857926159,False,
1185,1.860851163,False,
1186,1.866063268,False,
1187,1.864435035,False,
1188,1.866918635,False,
1189,1.866045997,False,
1190,1.849476041,False,
1191,1.805026119,False,
1192,1.821918435,False,
1193,1.806971427,False,
1194,1.827036775,False,
1195,1.839889871,False,
1196,1.864407053,False,
1197,1.862322403,False,
1198,1.866238884,False,
1199,1.863490826,False,
1200,1.865099407,False,
1201,1.864904521,False,
1202,1.865498647,False,
1203,1.866202076,False,
1204,1.86067829,False,
1205,1.860509164,False,
1206,1.858079867,False,
1207,1.841088275,False,
1208,1.836947198,False,
1209,1.84276357,False,
1210,1.851108515,False,
1211,1.846550156,False,
1212,1.842729395,False,
1213,1.826130212,False,
1214,1.8179322,False,
1215,1.831073454,False,
1216,1.844228181,False,
1217,1.814112622,False,
1218,1.828188985,False,
1219,1.819480821,False,
1220,1.812398453,False,
1221,1.812205238,False,
1222,1.812140762,False,
1223,1.75889463,False,
1224,1.790527635,False,
1225,1.805675881,False,
1226,1.81579643,False,
1227,1.816793789,False,
1228,1.816665523,False,
1229,1.835636953,False,
1230,1.843051339,False,
1231,1.832830585,False,
1232,1.816491488,False,
1233,1.839765692,False,
1234,1.803122211,False,
1235,1.718598725,False,
1236,1.753831869,False,
1237,1.792879214,False,
1238,1.824179203,False,
1239,1.84394796,False,
1240,1.845932371,False,
1241,1.820807857,False,
1242,1.831344677,False,
1243,1.831752073,False,
1244,1.859953232,False,
1245,1.866675007,False,
1246,1.857597003,False,
