SerialNum,initialFreeMemory,gcRun
478,2.008321646,False
479,2.017358431,False
480,2.023394134,False
481,2.016267816,False
482,2.01096724,False
483,2.005139315,False
484,2.009727752,False
485,2.008872655,False
486,2.014613915,False
487,1.999246505,False
488,2.001730058,False
489,2.006842528,False
490,2.006196958,False
491,1.994999386,False
492,2.008688822,False
493,2.013679201,False
494,2.019808074,False
495,2.026980371,False
496,2.029521873,False
497,2.034315836,False
498,2.016149848,False
499,2.029729852,False
500,2.002989532,False
501,1.946491116,False
502,1.94932714,False
503,1.963948024,False
504,1.963066004,False
505,1.951580581,False
506,1.960741968,False
507,1.962848054,False
508,1.961665977,False
509,1.967213339,False
510,1.965999347,False
511,1.973766315,False
512,1.977876767,False
513,1.981962809,False
514,1.988107321,False
515,1.982207236,False
516,1.987005273,False
517,1.993809726,False
518,1.996467826,False
519,1.991761197,False
520,1.996865204,False
521,2.002177626,False
522,2.014500862,False
523,2.015511563,False
524,2.0160226,False
525,2.00869933,False
526,2.013295232,False
527,1.977505929,False
528,1.97885207,False
529,1.98190695,False
530,1.983639338,False
531,1.979992811,False
532,1.985498161,False
533,1.991390666,False
534,1.997127157,False
535,2.002425425,False
536,2.006757314,False
537,1.97033709,False
538,1.979153702,False
539,1.986011333,False
540,1.99002695,False
541,1.978108391,False
542,1.973610626,False
543,1.981200671,False
544,1.984970104,False
545,1.98180549,False
546,1.982365451,False
547,1.983072366,False
548,1.980195573,False
549,1.993508296,False
550,1.998683082,False
551,2.003162828,False
552,2.010552291,False
553,2.000471469,False
554,2.007002503,False
555,2.011600646,False
556,2.016089069,False
557,2.01732929,False
558,1.991894903,False
559,1.999486335,False
560,2.000232592,False
561,2.004913663,False
562,2.008280842,False
563,2.001990718,False
564,2.008930979,False
565,2.000503374,False
566,2.003116903,False
567,2.003622472,False
568,2.00663733,False
569,2.000612996,False
570,1.99632839,False
571,1.995813932,False
572,1.996153398,False
573,1.995224202,False
574,2.000815891,False
575,1.996319577,False
576,1.98001302,False
577,1.977830308,False
578,1.985728972,False
579,1.989831488,False
580,1.978642414,False
581,1.964410871,False
582,1.971858884,False
583,1.939885721,False
584,1.949253927,False
585,1.9478062,False
586,1.953088019,False
587,1.954090284,False
588,1.962912489,False
589,1.949891329,False
590,1.958848099,False
591,1.925947751,False
592,1.931848899,False
593,1.93989492,False
594,1.937712433,False
595,1.945837765,False
596,1.952300285,False
597,1.948037816,False
598,1.958137622,False
599,1.964638844,False
600,1.953330275,False
601,1.950874492,False
602,1.957724484,False
603,1.967072876,False
604,1.97247964,False
605,1.96868986,False
606,1.912295498,False
607,1.894577036,False
608,1.908938881,False
609,1.921854346,False
610,1.921630703,False
611,1.932136261,False
612,1.928821524,False
613,1.946544993,False
614,1.953395957,False
615,1.952514926,False
616,1.955732787,False
617,1.960974907,False
618,1.965946465,False
619,1.973654058,False
620,1.969213888,False
621,1.972599301,False
622,1.968360052,False
623,1.968329248,False
624,1.973453482,False
625,1.971275144,False
626,1.975547575,False
627,1.981151445,False
628,1.983545315,False
629,1.98694722,False
630,1.992352979,False
631,1.996789585,False
632,1.993455546,False
633,1.996339534,False
634,2.008599605,False
635,2.008514916,False
636,2.011545551,False
637,2.013820377,False
638,2.016304997,False
639,2.017500946,False
640,2.017163706,False
641,2.007446336,False
642,2.004481215,False
643,1.999509919,False
644,2.004443409,False
645,1.99184221,False
646,1.977023056,False
647,1.98844053,False
648,2.001667071,False
649,1.96628186,False
650,1.957907516,False
651,1.956251985,False
652,1.965279888,False
653,1.97331855,False
654,1.980445612,False
655,1.985212,False
656,1.993050551,False
657,1.991337538,False
658,1.986477162,False
659,1.98541049,False
660,1.99391031,False
661,1.994027702,False
662,1.988040784,False
663,1.985686856,False
664,1.949497242,False
665,1.960423854,False
666,1.958648,False
667,1.968255486,False
668,1.9760135,False
669,1.971964755,False
670,1.978919575,False
671,1.924231757,False
672,1.928095144,False
673,1.937948636,False
674,1.946282629,False
675,1.954546676,False
676,1.942746001,False
677,1.953637265,False
678,1.970028593,False
679,1.964042273,False
680,1.969987787,False
681,1.977544201,False
682,1.980465767,False
683,1.979520491,False
684,1.982024975,False
685,1.984587976,False
686,1.989613122,False
687,1.994792681,False
688,1.993980098,False
689,1.998248502,False
690,1.999357403,False
691,1.998766936,False
692,2.003662759,False
693,2.001327648,False
694,2.007894288,False
695,2.019630539,False
696,2.023154872,False
697,2.016207166,False
698,2.018202692,False
699,2.019205148,False
700,2.02247588,False
701,1.996809291,False
702,2.002968555,False
703,1.998548005,False
704,2.004092753,False
705,2.007942508,False
706,2.011435077,False
707,2.002617334,False
708,2.007332304,False
709,2.001245064,False
710,2.00154217,False
711,1.994543198,False
712,1.991423075,False
713,1.99670231,False
714,1.99683267,False
715,1.972305686,False
716,1.981649872,False
717,1.987193155,False
718,1.991392748,False
719,1.994581805,False
720,2.001281927,False
721,1.999235842,False
722,2.004631602,False
723,1.988128938,False
724,1.994739805,False
725,1.99021844,False
726,1.996570949,False
727,2.001479512,False
728,1.997242348,False
729,2.000208805,False
730,2.004001068,False
731,1.96811889,False
732,1.978254135,False
733,1.955677606,False
734,1.95276675,False
735,1.962229203,False
736,1.960204936,False
737,1.939353912,False
738,1.948129163,False
739,1.964414652,False
740,1.962632711,False
741,1.970216122,False
742,1.985562024,False
743,1.992198579,False
744,1.989411856,False
745,1.986524648,False
746,1.991792389,False
747,1.994623185,False
748,1.989495221,False
749,1.993065804,False
750,2.001241672,False
751,2.003460428,False
752,2.008909801,False
753,2.005632395,False
754,2.008985632,False
755,2.010251128,False
756,2.007822381,False
757,2.002528395,False
758,2.009800018,False
759,2.013341801,False
760,2.018255348,False
761,2.008636838,False
762,2.003377426,False
763,2.003297568,False
764,2.009191162,False
765,2.010594159,False
766,2.011862115,False
767,2.017025303,False
768,2.020116096,False
769,2.023196399,False
770,2.026110532,False
771,2.029487815,False
772,2.020218284,False
773,2.023257671,False
774,2.0202406,False
775,2.023163965,False
776,2.027030955,False
777,2.031194562,False
778,2.017162539,False
779,2.020770493,False
780,2.025494548,False
781,2.021416481,False
782,2.021308776,False
783,2.025769083,False
784,2.009155775,False
785,2.012791955,False
786,2.012052687,False
787,2.008254737,False
788,2.004888869,False
789,2.013653957,False
790,2.016309967,False
791,2.022542759,False
792,2.034782751,False
793,2.0375679,False
794,2.021162618,False
795,2.025486423,False
796,2.029629332,False
797,2.023270986,False
798,2.016371584,False
799,1.95918281,False
800,1.958804955,False
801,1.965633712,False
802,1.964088827,False
803,1.974180967,False
804,1.962094227,False
805,1.971227515,False
806,1.97735873,False
807,1.984749638,False
808,1.979837237,False
809,1.985265229,False
810,1.969660273,False
811,1.977601666,False
812,1.944119,False
813,1.944603055,False
814,1.944271677,False
815,1.948887166,False
816,1.955658476,False
817,1.961354017,False
818,1.968361424,False
819,1.972800403,False
820,1.974712797,False
821,1.959322675,False
822,1.960506922,False
823,1.969127316,False
824,1.96801748,False
825,1.973169291,False
826,1.970484889,False
827,1.979084983,False
828,1.981906903,False
829,1.987357678,False
830,1.993737282,False
831,1.992538716,False
832,1.996965763,False
833,1.992166249,False
834,1.996949833,False
835,1.998885298,False
836,2.002735874,False
837,2.014879442,False
838,2.006874046,False
839,2.011387214,False
840,2.005064246,False
841,1.980477164,False
842,1.987334456,False
843,1.963185757,False
844,1.963480633,False
845,1.963187602,False
846,1.970407079,False
847,1.968495257,False
848,1.971759648,False
849,1.979395264,False
850,1.987478111,False
851,1.990242502,False
852,1.987451428,False
853,1.975758964,False
854,1.971026875,False
855,1.974078173,False
856,1.97992883,False
857,1.975416205,False
858,1.990919535,False
859,1.995205165,False
860,1.980989352,False
861,1.977099052,False
862,1.978101834,False
863,1.983137401,False
864,1.992469927,False
865,1.99981499,False
866,2.004108316,False
867,2.005583483,False
868,2.009504232,False
869,2.001553821,False
870,2.004481604,False
871,2.007784305,False
872,2.011295546,False
873,2.012051559,False
874,2.016489084,False
875,2.010771032,False
876,2.021659405,False
877,2.01206595,False
878,2.015132999,False
879,2.018011098,False
880,2.011402229,False
881,1.99498806,False
882,2.002040461,False
883,2.001974267,False
884,2.006074399,False
885,2.012536164,False
886,1.976631888,False
887,1.985304119,False
888,1.986665638,False
889,1.991565921,False
890,1.986869327,False
891,1.98702257,False
892,1.981332728,False
893,1.989481888,False
894,1.995668751,False
895,2.001446958,False
896,2.00599422,False
897,2.005881742,False
898,1.993085709,False
899,1.996409603,False
900,2.001235919,False
901,2.008706099,False
902,2.010837304,False
903,2.014409987,False
904,1.977261579,False
905,1.985070492,False
906,1.991878978,False
907,1.98922939,False
908,1.99596906,False
909,1.94147874,False
910,1.954779436,False
911,1.95858496,False
912,1.97121102,False
913,1.976550632,False
914,1.983635284,False
915,1.960213913,False
916,1.969602426,False
917,1.974724198,False
918,1.980673687,False
919,1.982088639,False
920,1.979065388,False
921,1.974774951,False
922,1.983225493,False
923,1.989319427,False
924,1.977257494,False
925,1.975977878,False
926,1.969961721,False
927,1.977449275,False
928,1.973032288,False
929,1.977300952,False
930,1.983253371,False
931,1.989687679,False
932,1.976914742,False
933,1.983825154,False
934,1.98845567,False
935,1.984204861,False
936,1.992486836,False
937,1.996034176,False
938,2.00009611,False
939,1.99396449,False
940,1.990127446,False
941,1.976787835,False
942,1.983450763,False
943,1.980367556,False
944,1.987125667,False
945,1.930529737,False
946,1.94155352,False
947,1.946564066,False
948,1.954975747,False
949,1.962099534,False
950,1.966562279,False
951,1.982263382,False
952,1.976933704,False
953,1.982643,False
954,1.988052418,False
955,1.979806024,False
956,1.986578828,False
957,1.987342065,False
958,1.994502983,False
959,1.992850636,False
960,1.996047484,False
961,1.999334604,False
962,1.982672555,False
963,1.982235725,False
964,1.948290754,False
965,1.966972509,False
966,1.964294282,False
967,1.970985311,False
968,1.984714372,False
969,1.984864639,False
970,1.983718996,False
971,1.983833566,False
972,1.990846793,False
973,1.9739448,False
974,1.978686582,False
975,1.978407982,False
976,1.984893959,False
977,1.990778371,False
978,1.993542462,False
979,1.969683095,False
980,1.968340403,False
981,1.974439889,False
982,1.981608936,False
983,1.984913034,False
984,1.990413442,False
985,1.994782095,False
986,1.99890956,False
987,1.993453167,False
988,1.991263896,False
989,1.996342446,False
990,2.000682931,False
991,2.006193104,False
992,2.007303409,False
993,2.011507454,False
994,2.01039823,False
995,2.013713966,False
996,1.976895768,False
997,1.973213094,False
998,1.983594445,False
999,1.98130586,False
1000,1.976896366,False
1001,1.986909693,False
1002,1.981977457,False
1003,1.958969401,False
1004,1.97108853,False
1005,1.976784973,False
1006,1.987160736,False
1007,1.986600806,False
1008,1.992742416,False
1009,1.978403836,False
1010,1.98262432,False
1011,1.989382354,False
1012,1.983476762,False
1013,1.984089495,False
1014,1.979852635,False
1015,1.984151173,False
1016,1.988801444,False
1017,1.989480019,False
1018,1.99312503,False
1019,1.997838705,False
1020,1.993514525,False
1021,2.000136986,False
1022,2.004192513,False
1023,2.008703614,False
1024,2.01229697,False
1025,2.005260247,False
1026,2.005017097,False
1027,2.009262934,False
1028,2.002789788,False
1029,1.990860638,False
1030,1.991363601,False
1031,1.957920302,False
1032,1.958512553,False
1033,1.967976126,False
1034,1.973351117,False
1035,1.979882442,False
1036,1.984936245,False
1037,1.999232491,False
1038,1.992448989,False
1039,1.996656925,False
1040,1.992574401,False
1041,2.000457171,False
1042,2.005301007,False
1043,2.004838502,False
1044,2.002395294,False
1045,2.00149001,False
1046,2.004840821,False
1047,2.015974263,False
1048,2.013130929,False
1049,2.009884119,False
1050,2.014052098,False
1051,2.017924823,False
1052,2.012090461,False
1053,2.013403187,False
1054,2.017111573,False
1055,2.007983919,False
1056,2.014973066,False
1057,2.018919587,False
1058,2.014748399,False
1059,2.020516887,False
1060,2.021970128,False
1061,2.008433683,False
1062,2.001374752,False
1063,2.007074735,False
1064,2.012649141,False
1065,1.989920393,False
1066,1.996256124,False
1067,2.001622228,False
1068,2.005400109,False
1069,2.011696952,False
1070,2.006737128,False
1071,2.002799866,False
1072,2.007514613,False
1073,2.012818374,False
1074,2.018011165,False
1075,2.030584037,False
1076,2.02049094,False
1077,2.025182171,False
1078,2.02958844,False
1079,2.022574101,False
1080,2.02490204,False
1081,1.967158428,False
1082,1.965254369,False
1083,1.968254779,False
1084,1.969112823,False
1085,1.975807704,False
1086,1.943331511,False
1087,1.934624191,False
1088,1.945424921,False
1089,1.958402994,False
1090,1.967493816,False
1091,1.953831466,False
1092,1.962348476,False
1093,1.969797138,False
1094,1.976319703,False
1095,1.980153521,False
1096,1.983009336,False
1097,1.982477358,False
1098,1.986400307,False
1099,1.991661643,False
1100,1.956229538,False
1101,1.960626376,False
1102,1.966082913,False
1103,1.954959397,False
1104,1.961914656,False
1105,1.968374428,False
1106,1.964589805,False
1107,1.950935171,False
1108,1.949407849,False
1109,1.947532002,False
1110,1.956623924,False
1111,1.953025954,False
1112,1.962179719,False
1113,1.968516318,False
1114,1.972060658,False
1115,1.967403468,False
1116,1.972320628,False
1117,1.97180095,False
1118,1.977387745,False
1119,1.976475662,False
1120,1.969481155,False
1121,1.968201337,False
1122,1.944488686,False
1123,1.944648419,False
1124,1.952672845,False
1125,1.958812431,False
1126,1.955046361,False
1127,1.962362411,False
1128,1.969455647,False
1129,1.975684548,False
1130,1.980289861,False
1131,1.99390258,False
1132,1.997255286,False
1133,1.995850588,False
1134,2.006242963,False
1135,2.008861373,False
1136,2.005257901,False
1137,2.007511555,False
1138,2.002123118,False
1139,1.965812168,False
1140,1.963753204,False
1141,1.973667156,False
1142,1.979609382,False
1143,1.975696231,False
1144,1.969790578,False
1145,1.968628162,False
1146,1.977782463,False
1147,1.981006984,False
1148,1.984720358,False
1149,1.99045546,False
1150,1.994987678,False
1151,2.002405062,False
1152,1.997992042,False
1153,1.995723667,False
1154,2.000245462,False
1155,2.003299879,False
1156,2.015698999,False
1157,2.016039653,False
1158,2.02062419,False
1159,2.024209803,False
1160,2.028861938,False
1161,2.033474294,False
1162,2.014516435,False
1163,2.017265898,False
1164,2.021994836,False
1165,2.025856746,False
1166,1.965715934,False
1167,1.964350577,False
1168,1.968264832,False
1169,1.967965402,False
1170,1.976575191,False
1171,1.985156429,False
1172,1.991532889,False
1173,1.992191498,False
1174,2.000381805,False
1175,1.97698387,False
1176,1.967543442,False
1177,1.971045675,False
1178,1.970127053,False
1179,1.960802325,False
1180,1.970177328,False
1181,1.968639702,False
1182,1.97592178,False
1183,1.982551893,False
1184,1.988157315,False
1185,1.992035778,False
1186,1.997559448,False
1187,1.999586655,False
1188,2.003855253,False
1189,2.006411605,False
1190,1.999576881,False
1191,1.974395926,False
1192,1.980657527,False
1193,1.970001824,False
1194,1.978460658,False
1195,1.984907989,False
1196,1.999692879,False
1197,2.001424018,False
1198,2.006445884,False
1199,2.007938808,False
1200,2.011700592,False
1201,2.01457889,False
1202,2.017915073,False
1203,2.02140058,False
1204,2.021297056,False
1205,2.023778199,False
1206,2.024935251,False
1207,2.017226975,False
1208,2.015279154,False
1209,2.018819171,False
1210,2.024545466,False
1211,2.02357976,False
1212,2.022558004,False
1213,2.013557546,False
1214,2.007708621,False
1215,2.013622403,False
1216,2.021030568,False
1217,2.004262278,False
1218,2.010317174,False
1219,2.004452164,False
1220,1.998573649,False
1221,1.995986391,False
1222,1.993450354,False
1223,1.959382422,False
1224,1.969670569,False
1225,1.973730146,False
1226,1.9764584,False
1227,1.974848558,False
1228,1.972618337,False
1229,1.981633151,False
1230,1.985857283,False
1231,1.980392639,False
1232,1.970109984,False
1233,1.981450763,False
1234,1.959862797,False
1235,1.905793002,False
1236,1.913291397,False
1237,1.927033205,False
1238,1.940508588,False
1239,1.950557716,False
1240,1.952169056,False
1241,1.937841528,False
1242,1.941778651,False
1243,1.940854586,False
1244,1.956408504,False
1245,1.962341693,False
1246,1.959613538,False
1247,1.963294718,False
1248,1.957681623,False
1249,1.955059907,False
1250,1.960609875,False
1251,1.967470991,False
1252,1.973825502,False
1253,1.971901347,False
1254,1.970977745,False
1255,1.964137315,False
1256,1.973378202,False
1257,1.977353112,False
1258,1.982258685,False
1259,1.984823029,False
1260,1.988165016,False
1261,1.992117701,False
1262,1.994930701,False
1263,2.000606187,False
1264,2.003985252,False
1265,2.004973455,False
1266,2.007901552,False
1267,2.010581567,False
1268,2.009140504,False
1269,2.001063965,False
1270,2.006006826,False
1271,2.011272148,False
1272,1.995880261,False
1273,2.009774503,False
1274,1.972391389,False
1275,1.973461679,False
1276,1.990413556,False
1277,1.989871209,False
1278,1.998250721,False
1279,2.006644976,False
1280,2.009364235,False
1281,2.011903607,False
1282,2.006807962,False
1283,2.013243443,False
1284,1.976107147,False
1285,1.974007851,False
1286,1.976581171,False
1287,1.979805714,False
1288,1.984856687,False
1289,1.982434383,False
1290,1.986572453,False
1291,1.992394205,False
1292,1.989031015,False
1293,1.991909495,False
1294,1.995867206,False
1295,1.990042306,False
1296,1.996039449,False
1297,2.000598024,False
1298,1.98787218,False
1299,1.992429504,False
1300,1.991643093,False
1301,1.987548395,False
1302,1.984441771,False
1303,1.992335218,False
1304,1.995764024,False
1305,2.001084561,False
1306,1.977569029,False
1307,1.985135102,False
1308,1.988724667,False
1309,1.994455136,False
1310,2.008034358,False
1311,2.010354571,False
1312,2.012406838,False
1313,2.01282592,False
1314,2.016562224,False
1315,2.015444703,False
1316,2.018468824,False
1317,2.023467952,False
1318,2.015749237,False
1319,2.02644181,False
1320,2.026936091,False
1321,2.029332226,False
1322,2.032146602,False
1323,2.035950139,False
1324,2.028463558,False
1325,2.010693661,False
1326,2.018875617,False
1327,2.022353508,False
1328,2.026880966,False
1329,2.009437668,False
1330,2.007346448,False
1331,2.006772768,False
1332,2.010499761,False
1333,2.016966089,False
1334,2.008588023,False
1335,1.996809893,False
1336,2.004374532,False
1337,1.999381975,False
1338,2.006630946,False
1339,2.006323163,False
1340,2.013975898,False
1341,1.957537264,False
1342,1.964283109,False
1343,1.969101542,False
1344,1.965584137,False
1345,1.963208664,False
1346,1.97162363,False
1347,1.968870431,False
1348,1.958177806,False
1349,1.965979501,False
1350,1.964480497,False
1351,1.961233615,False
1352,1.969926899,False
1353,1.937218621,False
1354,1.947770901,False
1355,1.956053632,False
1356,1.958295307,False
1357,1.965548677,False
1358,1.972557307,False
1359,1.948622494,False
1360,1.957413218,False
